User-agent: *
Allow: /

# Sitemap
Sitemap: https://matoogdesigns.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /company.html
Allow: /why-us.html
Allow: /contact.html

# Allow assets
Allow: /styles.css
Allow: /script.js
Allow: /images/
Allow: /manifest.json

# Block unnecessary files
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.log
Disallow: /*.tmp 
